file_name,anomaly_score
id_07_00000372.wav,0.015961970335649722
id_07_00000373.wav,0.417358246267199
id_07_00000374.wav,0.06345629837764011
id_07_00000375.wav,0.12220684033033513
id_07_00000376.wav,0.022044539435608357
id_07_00000377.wav,0.2877838576659425
id_07_00000378.wav,0.8460609248091535
id_07_00000379.wav,0.9534299308445439
id_07_00000380.wav,0.5031504849460907
id_07_00000381.wav,0.9310964158612167
id_07_00000382.wav,0.5856870555731931
id_07_00000383.wav,0.7991271494168986
id_07_00000384.wav,0.3631249128094879
id_07_00000385.wav,0.9831693598233445
id_07_00000386.wav,0.0997289743781632
id_07_00000387.wav,0.17501388035399912
id_07_00000388.wav,0.6984775707359366
id_07_00000389.wav,0.6599484461804183
id_07_00000390.wav,0.930720332036489
id_07_00000391.wav,0.6759499967651842
id_07_00000392.wav,0.022672738812051563
id_07_00000393.wav,0.21081106619369372
id_07_00000394.wav,0.14071844949795342
id_07_00000395.wav,0.9311248771856285
id_07_00000396.wav,0.5577489218095826
id_07_00000397.wav,0.7219808948010663
id_07_00000398.wav,0.4928829365973294
id_07_00000399.wav,0.5981614610339424
id_07_00000400.wav,0.5656019368509687
id_07_00000401.wav,0.35821777983251346
id_07_00000402.wav,0.24019516621272474
id_07_00000403.wav,0.0485129799048849
id_07_00000404.wav,0.5233795431051692
id_07_00000405.wav,0.23303442429477805
id_07_00000406.wav,0.4207844962275855
id_07_00000407.wav,0.2098887281422499
id_07_00000408.wav,0.31543462789078613
id_07_00000409.wav,0.9574676369580227
id_07_00000410.wav,0.0905554770476702
id_07_00000411.wav,0.8556186018196006
id_07_00000412.wav,0.29615768609562243
id_07_00000413.wav,0.6503519388106529
id_07_00000414.wav,0.605601807922081
id_07_00000415.wav,0.08133319744686196
id_07_00000416.wav,0.49375266651526317
id_07_00000417.wav,0.5680553804381954
id_07_00000418.wav,0.9894123021388246
id_07_00000419.wav,0.7468283467128892
id_07_00000420.wav,0.280310044017941
id_07_00000421.wav,0.911514956503312
id_07_00000422.wav,0.029907715307066818
id_07_00000423.wav,0.8652590546503545
id_07_00000424.wav,0.08513816028480048
id_07_00000425.wav,0.7204279746387146
id_07_00000426.wav,0.29580090410488014
id_07_00000427.wav,0.726334538620663
id_07_00000428.wav,0.6154863232253733
id_07_00000429.wav,0.3019810032679672
id_07_00000430.wav,0.1202018913032783
id_07_00000431.wav,0.6803293457637216
id_07_00000432.wav,0.19152500206470258
id_07_00000433.wav,0.7641223583326052
id_07_00000434.wav,0.10599976777082987
id_07_00000435.wav,0.014233780158348197
id_07_00000436.wav,0.23336549156017006
id_07_00000437.wav,0.455823409954336
id_07_00000438.wav,0.5360172800280412
id_07_00000439.wav,0.6022319033904389
id_07_00000440.wav,0.07537184716210754
id_07_00000441.wav,0.5045401816744481
id_07_00000442.wav,0.7544817358569151
id_07_00000443.wav,0.8304276295148159
id_07_00000444.wav,0.8705364192694741
id_07_00000445.wav,0.9126837763305689
id_07_00000446.wav,0.23158608128210212
id_07_00000447.wav,0.24811703840415256
id_07_00000448.wav,0.029295183296567995
id_07_00000449.wav,0.8383775726218622
id_07_00000450.wav,0.9625716225835765
id_07_00000451.wav,0.7838483944731351
id_07_00000452.wav,0.07736581972511469
id_07_00000453.wav,0.13146408467168502
id_07_00000454.wav,0.38746955930023386
id_07_00000455.wav,0.9139408358558104
id_07_00000456.wav,0.3900849043776504
id_07_00000457.wav,0.408987383762224
id_07_00000458.wav,0.5506360193328239
id_07_00000459.wav,0.5771273124585865
id_07_00000460.wav,0.7143178881921118
id_07_00000461.wav,0.4630114013808634
id_07_00000462.wav,0.6193286149987931
id_07_00000463.wav,0.8199823106626455
id_07_00000464.wav,0.5735224418422028
id_07_00000465.wav,0.4975443302811552
id_07_00000466.wav,0.6173197627076831
id_07_00000467.wav,0.24679025368028484
id_07_00000468.wav,0.8878912524173418
id_07_00000469.wav,0.29615634545757885
id_07_00000470.wav,0.13253112777996112
id_07_00000471.wav,0.7363592305638555
id_07_00000472.wav,0.6745182159624977
id_07_00000473.wav,0.8634943387044977
id_07_00000474.wav,0.952681842507407
id_07_00000475.wav,0.9131966312416718
id_07_00000476.wav,0.927908901080868
id_07_00000477.wav,0.7378857392610113
id_07_00000478.wav,0.6398747104694016
id_07_00000479.wav,0.385994874519877
id_07_00000480.wav,0.4807041603362311
id_07_00000481.wav,0.954647516647992
id_07_00000482.wav,0.01547957839239622
id_07_00000483.wav,0.5726735463646089
id_07_00000484.wav,0.8736781870706801
id_07_00000485.wav,0.17729552862797948
id_07_00000486.wav,0.8337808705041962
id_07_00000487.wav,0.49272316910579095
id_07_00000488.wav,0.5788869397657946
id_07_00000489.wav,0.31632563519793655
id_07_00000490.wav,0.29302770290844393
id_07_00000491.wav,0.26864593716808627
id_07_00000492.wav,0.1663958313338071
id_07_00000493.wav,0.5861975460758766
id_07_00000494.wav,0.7527798120203475
id_07_00000495.wav,0.5936507130629205
id_07_00000496.wav,0.16592009547058295
id_07_00000497.wav,0.19797218397176197
id_07_00000498.wav,0.24725146834943756
id_07_00000499.wav,0.4051661105717457
id_07_00000500.wav,0.18481200027293831
id_07_00000501.wav,0.00910501187615731
id_07_00000502.wav,0.3316732892070502
id_07_00000503.wav,0.715540515477845
id_07_00000504.wav,0.7462598755239774
id_07_00000505.wav,0.7500273770707171
id_07_00000506.wav,0.7639777680598072
id_07_00000507.wav,0.9937926006625056
id_07_00000508.wav,0.23498407822141865
id_07_00000509.wav,0.0919081107990285
id_07_00000510.wav,0.46189959898024613
id_07_00000511.wav,0.881039692544815
id_07_00000512.wav,0.522865574185041
id_07_00000513.wav,0.8672122769494447
id_07_00000514.wav,0.2402060460701405
